Season,Team,Tempo,RankTempo,AdjT,RankAdjTempo,OE,RankOE,AdjO,RankAdjOE,DE,RankDE,AdjD,RankAdjDE,AdjEM,RankAdjEM
2023,Abilene Christian,70.4234,106,69.1952,135,99.0696,224,101.257,202,105.081,242,102.022,167,-0.765379,177
2023,Air Force,63.8997,347,63.6922,345,108.368,72,99.6954,234,93.9231,66,100.796,135,-1.1007,182
2023,Akron,65.4171,317,63.5745,347,99.9573,207,103.573,141,99.5531,139,99.6504,114,3.92257,124
2023,Alabama,73.2167,22,73.7003,17,108.944,64,113.619,17,91.1597,40,90.1124,14,23.5067,10
2023,Alabama A&M,74.4929,12,72.1084,38,97.6221,243,92.3649,345,107.558,286,106.517,272,-14.1516,333
2023,Alabama St.,69.8458,135,67.9954,204,87.2625,349,91.2548,349,113.252,337,109.134,310,-17.8789,350
2023,Albany,69.5362,149,69.6285,115,93.8734,303,95.1042,316,112.868,334,109.171,312,-14.0672,331
2023,Alcorn St.,67.364,253,68.1242,194,90.0534,332,97.7036,273,107.447,285,105.832,252,-8.12795,270
2023,American,63.9975,346,64.5277,327,108.078,77,101.334,200,99.4535,136,104.344,217,-3.01063,204
2023,Appalachian St.,67.4602,248,66.9711,245,99.0819,223,99.0893,246,100.224,153,102.227,170,-3.1381,206
2023,Arizona,76.92,1,74.8628,4,119.527,1,119.463,1,98.8229,119,96.033,63,23.4296,11
2023,Arizona St.,69.5066,150,68.0289,199,103.359,144,106.23,97,86.6539,12,90.3732,17,15.857,37
2023,Arkansas,72.731,34,72.4342,33,108.09,75,111.34,33,86.2549,11,89.0366,9,22.3033,14
2023,Arkansas Pine Bluff,70.0764,122,70.9992,65,81.2277,359,92.1511,346,111.762,322,111.351,343,-19.1996,353
2023,Arkansas St.,64.5844,334,63.1989,353,94.819,289,95.1033,317,100.298,155,105.869,254,-10.7661,296
2023,Army,70.1509,117,70.57,84,102.292,162,98.9081,252,107.63,287,109.369,317,-10.4606,290
2023,Auburn,69.9875,125,70.3174,94,104.251,127,108.921,53,86.9422,14,89.4407,11,19.4802,21
2023,Austin Peay,64.8703,330,64.1646,332,96.8273,256,99.9889,224,105.831,249,105.174,239,-5.18476,240
2023,Ball St.,67.1703,260,68.0533,197,109.625,51,105.464,112,104.253,221,106.74,275,-1.27604,184
2023,Baylor,71.6833,63,71.0974,60,117.777,4,116.793,6,97.4409,103,94.6731,46,22.1194,15
2023,Bellarmine,62.3375,361,61.711,359,94.9894,286,102.364,173,111.66,321,106.823,278,-4.45873,230
2023,Belmont,70.3075,114,70.4945,86,106.461,99,106.281,95,106.615,268,106.19,261,0.0912507,160
2023,Bethune Cookman,68.68,190,68.1409,193,90.3315,331,94.6331,326,115.209,346,109.313,314,-14.6797,336
2023,Binghamton,68.5972,194,67.7662,218,96.2287,268,96.6251,297,110.599,313,110.715,334,-14.09,332
2023,Boise St.,67.6925,233,67.7009,221,101.948,170,103.923,131,84.678,8,89.6629,13,14.2599,51
2023,Boston College,67.2605,257,68.0874,195,94.0317,301,97.6306,279,99.38,134,98.0744,88,-0.443775,168
2023,Boston University,67.55,244,67.0413,243,99.0258,227,98.8916,253,99.2331,128,104.722,230,-5.8305,247
2023,Bowling Green,71.0387,90,70.3617,93,101.849,175,100.288,217,106.156,260,108.162,295,-7.87365,265
2023,Bradley,66.075,300,64.9766,317,99.8351,208,102.083,179,89.3149,23,95.7877,60,6.29517,100
2023,Brown,67.8227,229,67.9531,206,94.5236,291,96.3998,301,94.8916,77,100.6,130,-4.20052,226
2023,Bryant,76.3105,4,75.5661,2,107.002,89,105.318,114,104.649,229,105.855,253,-0.53739,173
2023,Bucknell,65.586,313,67.6128,226,107.077,87,102.416,172,100.006,147,107.342,287,-4.92572,239
2023,Buffalo,75.6042,7,73.9363,13,97.5474,246,101.738,189,103.464,205,103.306,192,-1.56802,186
2023,Butler,68.9352,178,68.2541,184,108.922,65,108.169,59,92.2708,47,97.3869,76,10.7817,70
2023,BYU,72.9807,30,72.6725,28,98.2137,235,104.939,118,99.4111,135,97.3916,77,7.5477,93
2023,Cal Baptist,63.8997,348,64.0259,337,99.6511,209,100.618,212,93.9342,67,99.5382,111,1.08025,151
2023,Cal Poly,65.6625,312,64.9434,319,97.6101,244,97.9623,267,99.2536,130,101.357,151,-3.39507,214
2023,Cal St. Bakersfield,63.5444,352,63.9169,338,86.5075,353,92.7436,343,98.1851,109,101.929,165,-9.18586,279
2023,Cal St. Fullerton,66.1172,297,64.0572,335,95.9321,277,98.6297,258,106.197,261,103.916,205,-5.28587,242
2023,Cal St. Northridge,65.7714,310,65.625,298,91.463,322,95.2105,315,103.399,202,106.962,282,-11.751,308
2023,California,64.1739,343,62.1287,358,89.9078,333,95.0828,319,104.733,234,102.178,168,-7.09542,258
2023,Campbell,66.734,277,66.8655,250,100.98,192,99.7325,233,103.58,207,103.927,206,-4.19427,225
2023,Canisius,71.4849,74,69.2036,134,94.9214,287,96.2056,305,106.984,276,105.311,245,-9.10564,277
2023,Central Arkansas,73.036,28,74.0506,11,99.0912,222,98.337,264,108.447,294,111.401,344,-13.0645,323
2023,Central Connecticut,67.0773,264,65.8783,288,92.9841,310,93.6583,337,108.218,293,108.77,305,-15.112,338
2023,Central Michigan,73.0766,26,72.257,36,93.8048,305,96.0759,306,98.7221,117,105.283,244,-9.20717,280
2023,Charleston,70.4167,107,70.709,78,110.013,47,107.419,75,99.7819,143,100.877,138,6.54258,97
2023,Charleston Southern,68.3688,201,68.4279,176,103.247,148,99.5795,235,115.284,348,110.886,336,-11.3062,302
2023,Charlotte,61.7863,362,60.37,361,106.65,93,103.039,156,93.9117,65,99.8998,118,3.13882,133
