,Team,AdjEM,AdjO,AdjD,AdjT,Date_zero
0,Abilene Christian,0.04,99.2,99.1,72.8,11/06/2023
1,Abilene Christian,0.04,99.2,99.1,72.8,11/05/2023
2,Abilene Christian,2.24,101.0,98.8,71.9,11/07/2023
3,Abilene Christian,2.24,101.6,99.3,71.9,11/08/2023
4,Abilene Christian,2.25,101.6,99.4,72.0,11/09/2023
5,Abilene Christian,2.25,101.5,99.3,72.1,11/10/2023
6,Abilene Christian,1.23,102.4,101.2,69.9,11/11/2023
7,Abilene Christian,1.23,102.6,101.4,69.6,11/12/2023
8,Abilene Christian,1.32,102.5,101.2,70.3,11/13/2023
9,Abilene Christian,1.32,102.5,101.2,70.2,11/14/2023
10,Abilene Christian,-1.37,101.9,103.3,70.1,11/15/2023
11,Abilene Christian,-1.37,101.9,103.3,70.1,11/16/2023
12,Abilene Christian,-1.44,101.9,103.4,70.3,11/17/2023
13,Abilene Christian,-0.34,104.1,104.4,69.8,11/18/2023
14,Air Force,1.16,97.8,96.7,67.2,11/06/2023
15,Air Force,1.16,97.8,96.7,67.2,11/05/2023
16,Air Force,-0.93,98.2,99.1,65.1,11/07/2023
17,Air Force,-0.93,98.8,99.7,65.1,11/08/2023
18,Air Force,-0.92,98.8,99.7,65.2,11/09/2023
19,Air Force,-0.28,99.8,100.1,64.4,11/10/2023
20,Air Force,-0.28,100.4,100.7,64.5,11/11/2023
21,Air Force,-0.27,100.6,100.9,64.3,11/12/2023
22,Air Force,-1.09,100.8,101.9,62.2,11/13/2023
23,Air Force,-1.26,100.8,102.1,62.3,11/14/2023
24,Air Force,-1.1,100.9,102.0,62.8,11/15/2023
25,Air Force,-1.1,100.9,102.0,62.8,11/16/2023
26,Air Force,-0.98,100.8,101.7,63.7,11/17/2023
27,Air Force,-0.78,101.8,102.6,62.4,11/18/2023
28,Akron,4.86,101.1,96.2,69.7,11/06/2023
29,Akron,4.86,101.1,96.2,69.7,11/05/2023
30,Akron,6.06,104.5,98.5,69.5,11/07/2023
31,Akron,6.06,105.1,99.0,69.5,11/08/2023
32,Akron,6.06,105.1,99.1,69.6,11/09/2023
33,Akron,6.06,105.1,99.0,69.7,11/10/2023
34,Akron,8.08,106.1,98.1,68.9,11/11/2023
35,Akron,8.08,106.4,98.3,68.7,11/12/2023
36,Akron,8.08,106.4,98.3,68.5,11/13/2023
37,Akron,7.92,106.3,98.4,68.4,11/14/2023
38,Akron,7.91,106.3,98.4,68.4,11/15/2023
39,Akron,7.91,106.3,98.4,68.4,11/16/2023
40,Akron,7.91,106.4,98.5,68.2,11/17/2023
41,Akron,7.91,106.4,98.4,68.3,11/18/2023
42,Alabama,22.43,110.4,88.0,75.5,11/06/2023
43,Alabama,22.43,110.4,88.0,75.5,11/05/2023
44,Alabama,23.12,113.6,90.5,75.7,11/07/2023
45,Alabama,23.12,114.2,91.1,75.7,11/08/2023
46,Alabama,23.12,114.3,91.1,75.8,11/09/2023
47,Alabama,23.12,114.2,91.0,76.0,11/10/2023
48,Alabama,23.73,116.9,93.2,74.8,11/11/2023
49,Alabama,23.73,117.1,93.4,74.5,11/12/2023
50,Alabama,23.73,117.2,93.4,74.3,11/13/2023
51,Alabama,23.73,117.2,93.5,74.2,11/14/2023
52,Alabama,26.31,118.8,92.5,72.7,11/15/2023
53,Alabama,26.31,118.8,92.5,72.7,11/16/2023
54,Alabama,26.08,118.7,92.6,72.9,11/17/2023
55,Alabama,26.32,119.3,93.0,72.7,11/18/2023
56,Alabama A&M,-15.32,88.3,103.6,71.8,11/06/2023
57,Alabama A&M,-15.32,88.3,103.6,71.8,11/05/2023
58,Alabama A&M,-15.32,90.1,105.5,71.9,11/07/2023
59,Alabama A&M,-15.32,90.8,106.1,71.9,11/08/2023
60,Alabama A&M,-15.32,90.8,106.1,72.0,11/09/2023
61,Alabama A&M,-15.8,90.6,106.4,72.5,11/10/2023
62,Alabama A&M,-15.8,91.3,107.1,72.6,11/11/2023
63,Alabama A&M,-15.79,91.6,107.4,72.3,11/12/2023
64,Alabama A&M,-15.79,91.6,107.4,72.2,11/13/2023
