,Team,AdjEM,AdjO,AdjD,AdjT,Date_zero
94,LSU,15.599999999999994,113.5,97.9,72.4,04/08/2024
95,UTEP,-0.9000000000000057,101.5,102.4,72.4,04/08/2024
96,Bowling Green,-8.0,100.8,108.8,72.4,04/08/2024
97,Buffalo,-14.5,98.5,113.0,72.4,04/08/2024
98,Abilene Christian,-0.4000000000000057,103.1,103.5,72.3,04/08/2024
99,Tennessee St.,-10.599999999999994,97.2,107.8,72.3,04/08/2024
100,Bethune Cookman,-11.199999999999989,98.9,110.1,72.3,04/08/2024
101,Marshall,0.0,104.0,104.0,72.3,04/08/2024
102,West Georgia,-14.399999999999991,97.2,111.6,72.3,04/08/2024
103,Central Arkansas,-14.400000000000006,96.0,110.4,72.3,04/08/2024
104,Monmouth,-4.799999999999997,101.3,106.1,72.3,04/08/2024
105,Incarnate Word,-11.599999999999994,100.5,112.1,72.3,04/08/2024
106,Little Rock,-5.900000000000006,102.3,108.2,72.3,04/08/2024
107,Arkansas St.,3.799999999999997,107.7,103.9,72.2,04/08/2024
108,Nicholls,-0.8999999999999915,102.9,103.8,72.2,04/08/2024
109,USC,15.799999999999997,112.1,96.3,72.2,04/08/2024
110,Old Dominion,-8.0,99.9,107.9,72.2,04/08/2024
111,Montana St.,-2.799999999999997,102.5,105.3,72.2,04/08/2024
112,Charleston,3.5,107.9,104.4,72.1,04/08/2024
113,Rhode Island,6.400000000000006,108.4,102.0,72.1,04/08/2024
114,South Florida,5.599999999999994,107.3,101.7,72.1,04/08/2024
115,Le Moyne,-14.799999999999997,97.7,112.5,72.1,04/08/2024
116,Loyola Chicago,8.199999999999989,107.1,98.9,72.1,04/08/2024
117,Michigan,19.099999999999994,114.8,95.7,72.1,04/08/2024
118,N.C. State,14.699999999999989,113.1,98.4,72.1,04/08/2024
119,Eastern Illinois,-14.799999999999997,94.9,109.7,72.1,04/08/2024
120,Rice,-5.299999999999997,101.5,106.8,72.1,04/08/2024
121,Hampton,-11.799999999999997,98.7,110.5,72.1,04/08/2024
122,Northern Illinois,-13.0,97.2,110.2,72.1,04/08/2024
123,South Dakota St.,0.20000000000000284,104.7,104.5,72.1,04/08/2024
124,Arizona St.,9.5,105.3,95.8,72.0,04/08/2024
125,Kansas,25.0,118.2,93.2,72.0,04/08/2024
126,Portland,-8.100000000000009,102.8,110.9,72.0,04/08/2024
127,Jackson St.,-14.0,94.9,108.9,72.0,04/08/2024
128,Wake Forest,13.5,110.4,96.9,72.0,04/08/2024
129,Delaware St.,-14.400000000000006,93.5,107.9,72.0,04/08/2024
130,SMU,13.0,112.7,99.7,72.0,04/08/2024
131,High Point,6.799999999999997,111.3,104.5,72.0,04/08/2024
132,Georgia,9.400000000000006,109.2,99.8,72.0,04/08/2024
133,Indiana,15.600000000000009,111.4,95.8,72.0,04/08/2024
134,Texas Southern,-7.0,97.0,104.0,71.9,04/08/2024
135,Southern,-8.5,95.9,104.4,71.9,04/08/2024
136,Canisius,-11.5,98.3,109.8,71.9,04/08/2024
137,TCU,14.5,112.6,98.1,71.9,04/08/2024
138,Southern Miss,-3.700000000000003,100.5,104.2,71.9,04/08/2024
