Full Team Name,University,CoverNumber,PomeroyName,TRankName,OldTRankName,UpdatedTRankName,SportsReference,RevisedSportsReference
Abilene Christian Wildcats,Abilene Christian,,Abilene Christian,Abilene Christian,Abilene Christian,Abilene Christian,Abilene Christian,Abilene Christian
Air Force Falcons,Air Force,,Air Force,Air Force,Air Force,Air Force,Air Force,Air Force
Akron Zips,Akron,,Akron,Akron,Akron,Akron,Akron,Akron
Alabama Crimson Tide,Alabama,,Alabama 9,Alabama 9,Alabama,Alabama,Alabama,Alabama
Alabama AM Bulldogs,Alabama A%26M,,Alabama A&M,Alabama A&M,Alabama A&M,Alabama A&M,Alabama A&M,Alabama A&M
Alabama St Hornets,Alabama St.,,Alabama St.,Alabama St.,Alabama St.,Alabama St.,Alabama State,Alabama State
Albany Great Danes,Albany,2403,Albany,Albany,Albany,Albany,Albany (NY),Albany (NY)
Alcorn St Braves,Alcorn St.,,Alcorn St.,Alcorn St.,Alcorn St.,Alcorn St.,Alcorn State,Alcorn State
American Eagles,American,,American,American,American,American,American,American
Appalachian St Mountaineers,Appalachian St.,,Appalachian St.,Appalachian St.,Appalachian St.,Appalachian St.,Appalachian State,Appalachian State
Arizona Wildcats,Arizona,2175,Arizona 4,Arizona 4,Arizona,Arizona,Arizona,Arizona
Arizona State Sun Devils,Arizona St.,,Arizona St. 11,Arizona St. 11,Arizona St.,Arizona St.,Arizona State,Arizona State
Arkansas Razorbacks,Arkansas,,Arkansas 7,Arkansas 7,Arkansas,Arkansas,Arkansas,Arkansas
Arkansas St Red Wolves,Arkansas St.,,Arkansas St.,Arkansas St.,Arkansas St.,Arkansas St.,Arkansas State,Arkansas State
Arkansas Pine Bluff Golden Lions,Arkansas Pine Bluff,,Arkansas Pine Bluff,Arkansas Pine Bluff,Arkansas Pine Bluff,Arkansas Pine Bluff,Arkansas-Pine Bluff,Arkansas-Pine Bluff
Army Black Knights,Army,,Army,Army,Army,Army,Army,Army
Auburn Tigers,Auburn,,Auburn 4,Auburn 4,Auburn,Auburn,Auburn,Auburn
Austin Peay Governors,Austin Peay,,Austin Peay,Austin Peay,Austin Peay,Austin Peay,Austin Peay,Austin Peay
Ball St Cardinals,Ball St.,,Ball St.,Ball St.,Ball St.,Ball St.,Ball State,Ball State
Baylor Bears,Baylor,2446,Baylor,Baylor,Baylor,Baylor,Baylor,Baylor
Belmont Bruins,Belmont,,Belmont,Belmont,Belmont,Belmont,Belmont,Belmont
Bellarmine knights,Bellarmine,,Bellarmine,Bellarmine,Bellarmine,Bellarmine,Bellarmine,Bellarmine
Bethune Cookman Wildcats,Bethune Cookman,,Bethune Cookman,Bethune Cookman,Bethune Cookman,Bethune Cookman,Bethun-Cookman,Bethune-Cookman
Binghamton Bearcats,Binghamton,2251,Binghamton,Binghamton,Binghamton,Binghamton,Binghamton,Binghamton
Boise St Broncos,Boise St.,,Boise St.,Boise St.,Boise St.,Boise St.,Boise State,Boise State
Boston College Eagles,Boston College,2486,Boston College,Boston College,Boston College,Boston College,Boston College,Boston College
Boston U Terriers,Boston University,,Boston University,Boston University,Boston University,Boston University,Boston University,Boston University
Bowling Green Falcons,Bowling Green,,Bowling Green,Bowling Green,Bowling Green,Bowling Green,Bowling Green State,Bowling Green State
Bradley Braves,Bradley,,Bradley,Bradley,Bradley,Bradley,Bradley,Bradley
Brigham Young Cougars,BYU,,BYU,BYU,BYU,BYU,BYU,Brigham Young
Brown Bears,Brown,,Brown,Brown,Brown,Brown,Brown,Brown
Bryant Bulldogs,Bryant,,Bryant,Bryant,Bryant,Bryant,Bryant,Bryant
Bucknell Bison,Bucknell,,Bucknell 14,Bucknell 14,Bucknell,Bucknell,Bucknell,Bucknell
Buffalo Bulls,Buffalo,,Buffalo 13,Buffalo 13,Buffalo,Buffalo,Buffalo,Buffalo
Butler Bulldogs,Butler,2295,Butler 10,Butler 10,Butler,Butler,Butler,Butler
Cal Poly SLO Mustangs,Cal Poly,,Cal Poly,Cal Poly,Cal Poly,Cal Poly,Cal Poly,Cal Poly
CSU Fullerton Titans,Cal St. Fullerton,,Cal St. Fullerton 15,Cal St. Fullerton 15,Cal St. Fullerton,Cal St. Fullerton,Cal State Fullerton,Cal State Fullerton
CSU Bakersfield Roadrunners,Cal St. Bakersfield,,Cal St. Bakersfield,Cal St. Bakersfield,Cal St. Bakersfield,Cal St. Bakersfield,Cal State Bakersfield,Cal State Bakersfield
California Baptist Lancers,Cal Baptist,Cal Baptist,Cal Baptist,Cal Baptist,Cal Baptist,Cal Baptist,California Baptist,California Baptist
California Golden Bears,California,,California,California,California,California,California,University of California
Campbell Fighting Camels,Campbell,,Campbell,Campbell,Campbell,Campbell,Campbell,Campbell
Canisius Golden Griffins,Canisius,,Canisius,Canisius,Canisius,Canisius,Canisius,Canisius
Central Arkansas Bears,Central Arkansas,,Central Arkansas,Central Arkansas,Central Arkansas,Central Arkansas,Central Arkansas,Central Arkansas
Central Conn St Blue Devils,Central Connecticut,,Central Connecticut,Central Connecticut,Central Connecticut,Central Connecticut,Central Connecticut,Central Connecticut State
Central Florida Knights,UCF,2339,UCF,UCF,UCF,UCF,UCF,Central Florida
Central Michigan Chippewas,Central Michigan,,Central Michigan,Central Michigan,Central Michigan,Central Michigan,Central Michigan,Central Michigan
Charleston Cougars,College of Charleston,,Charleston 13,College of Charleston 13,College of Charleston,College of Charleston,College of Charleston,College of Charleston
Charleston Southern Buccaneers,Charleston Southern,,Charleston Southern,Charleston Southern,Charleston Southern,Charleston Southern,Charleston Southern,Charleston Southern
Charlotte 49ers,Charlotte,,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte
Chattanooga Mocs,Chattanooga,,Chattanooga,Chattanooga,Chattanooga,Chattanooga,Chattanooga,Chattanooga
Chicago St Cougars,Chicago St.,,Chicago St.,Chicago St.,Chicago St.,Chicago St.,Chicago State,Chicago State
Cincinnati Bearcats,Cincinnati,2244,Cincinnati 2,Cincinnati 2,Cincinnati,Cincinnati,Cincinnati,Cincinnati
Clemson Tigers,Clemson,2466,Clemson 5,Clemson 5,Clemson,Clemson,Clemson,Clemson
Cleveland St Vikings,Cleveland St.,,Cleveland St.,Cleveland St.,Cleveland St.,Cleveland St.,Cleveland State,Cleveland State
Coastal Carolina Chanticleers,Coastal Carolina,,Coastal Carolina,Coastal Carolina,Coastal Carolina,Coastal Carolina,Coastal Carolina,Coastal Carolina
Colgate Raiders,Colgate,,Colgate,Colgate,Colgate,Colgate,Colgate,Colgate
Colorado Buffaloes,Colorado,,Colorado,Colorado,Colorado,Colorado,Colorado,Colorado
Colorado St Rams,Colorado St.,,Colorado St.,Colorado St.,Colorado St.,Colorado St.,Colorado State,Colorado State
Columbia Lions,Columbia,,Columbia,Columbia,Columbia,Columbia,Columbia,Columbia
Connecticut Huskies,Connecticut,,Connecticut,Connecticut,Connecticut,Connecticut,UConn,Connecticut
Coppin St Eagles,Coppin St.,,Coppin St.,Coppin St.,Coppin St.,Coppin St.,Coppin State,Coppin State
Cornell Big Red,Cornell,,Cornell,Cornell,Cornell,Cornell,Cornell,Cornell
Creighton Bluejays,Creighton,2495,Creighton 8,Creighton 8,Creighton,Creighton,Creighton,Creighton
CSU Northridge Matadors,Cal St. Northridge,,Cal St. Northridge,Cal St. Northridge,Cal St. Northridge,Cal St. Northridge,Cal State Northridge,Cal State Northridge
Dartmouth Big Green,Dartmouth,,Dartmouth,Dartmouth,Dartmouth,Dartmouth,Dartmouth,Dartmouth
Davidson Wildcats,Davidson,,Davidson 12,Davidson 12,Davidson,Davidson,Davidson,Davidson
Dayton Flyers,Dayton,,Dayton,Dayton,Dayton,Dayton,Dayton,Dayton
delaware-fightin-blue-hens,Delaware,,Delaware,Delaware,Delaware,Delaware,Delaware,Delaware
Delaware State Hornets,Delaware St.,,Delaware St.,Delaware St.,Delaware St.,Delaware St.,Delaware State,Delaware State
Denver Pioneers,Denver,,Denver,Denver,Denver,Denver,Denver,Denver
DePaul Blue Demons,DePaul,2182,DePaul,DePaul,DePaul,DePaul,DePaul,DePaul
Detroit Mercy Titans,Detroit,,Detroit,Detroit,Detroit,Detroit,Detroit,Detroit Mercy
