Rank,Team,Conf,Record,AdjEM,AdjO,AdjO_Rank,AdjD,AdjD_Rank,AdjT,AdjT_Rank,Final_Rank,Final_AdjEM,FinalAdjO,Final_AdjO_Rank
60,Richmond,A10,14-8,+13.47,110.8,45,97.3,86,68.7,158,-.039,266,+9.25,85
61,Xavier,BE,13-8,+13.29,110.7,47,97.5,88,68.1,188,+.003,165,+10.57,73
62,Boise St.,MWC,19-8,+12.98,109.7,60,96.8,76,69.4,126,-.008,199,+5.02,122
63,Auburn,SEC,13-14,+12.91,111.4,38,98.5,105,71.2,55,-.044,276,+14.02,34
64,N.C. State,ACC,14-10,+12.86,110.2,53,97.4,87,68.0,195,+.007,157,+11.08,68
65,Davidson,A10,13-9,+12.78,114.1,21,101.3,156,62.7,354,-.074,314,+7.29,101
66,St. John's,BE,16-11,+12.76,111.3,39,98.6,107,73.6,10,+.014,145,+11.31,67
67,Colorado St.,MWC,19-6,+12.36,107.9,81,95.5,59,69.2,133,+.050,66,+3.32,144
68,Utah,P12,12-13,+12.35,110.9,44,98.5,106,67.9,202,-.077,317,+11.93,60
69,Wright St.,Horz,18-6,+12.26,108.4,75,96.2,66,71.3,51,-.078,319,-3.10,238
70,Toledo,MAC,21-9,+12.26,114.3,19,102.1,177,68.9,145,-.024,234,+3.30,145
71,UC Santa Barbara,BW,22-4,+12.20,109.3,65,97.1,81,66.0,294,+.054,60,-0.41,187
72,Wichita St.,Amer,16-6,+12.14,109.2,67,97.1,80,67.3,232,+.089,23,+10.00,76
73,Oregon St.,P12,18-12,+11.91,110.0,55,98.1,99,65.4,313,+.074,38,+12.29,53
74,Buffalo,MAC,16-9,+11.87,107.3,91,95.5,58,73.3,15,-.098,340,+3.59,141
75,Northwestern,B10,9-15,+11.87,104.7,123,92.8,31,68.6,164,-.091,332,+19.83,2
76,Louisiana Tech,CUSA,22-7,+11.75,104.0,134,92.2,26,69.6,114,+.025,121,+2.07,159
77,Providence,BE,13-13,+11.25,107.5,89,96.2,68,66.5,271,+.001,168,+13.81,35
78,Saint Mary's,WCC,14-10,+11.10,101.6,182,90.5,16,63.1,348,+.037,96,+9.92,78
79,Mississippi St.,SEC,15-14,+11.08,106.5,104,95.4,56,65.6,310,-.032,247,+11.42,65
80,Marquette,BE,13-14,+10.83,107.6,88,96.8,77,67.7,218,-.007,198,+14.30,30
81,Stanford,P12,14-13,+10.82,104.4,127,93.6,41,69.4,119,+.022,128,+13.25,41
82,Ohio,MAC,16-7,+10.64,112.8,31,102.2,179,69.3,129,+.027,114,+3.93,138
83,Dayton,A10,14-9,+10.63,108.3,76,97.7,92,66.1,289,+.006,159,+8.11,95
84,Notre Dame,ACC,11-15,+10.49,113.8,23,103.3,198,67.4,226,-.029,244,+14.52,29
85,Abilene Christian,Slnd,23-4,+10.39,103.3,155,92.9,32,69.9,101,-.027,239,-7.74,327
86,Colgate,Pat,14-2,+9.83,110.4,52,100.6,135,72.5,25,+.048,73,-5.43,294
87,Missouri St.,MVC,17-7,+9.72,107.8,83,98.1,100,69.3,127,+.039,92,+3.98,136
88,Marshall,CUSA,15-7,+9.62,109.6,61,99.9,125,72.8,19,-.068,310,+1.87,162
89,Western Kentucky,CUSA,21-7,+9.45,106.8,101,97.3,85,67.7,210,+.096,19,+4.22,132
90,Pittsburgh,ACC,10-12,+9.17,108.1,77,98.9,117,68.5,166,-.068,309,+10.85,71
91,UAB,CUSA,22-7,+9.07,103.8,139,94.7,51,67.2,235,+.005,161,-1.31,206
92,Furman,SC,16-9,+8.91,109.8,59,100.9,147,67.9,201,-.086,324,+2.57,156
93,Winthrop,BSth,23-2,+8.82,105.0,120,96.2,69,73.3,14,+.036,100,-5.53,298
94,Nevada,MWC,16-10,+8.76,108.6,72,99.8,124,70.0,95,-.012,211,+5.75,113
95,Georgia,SEC,14-12,+8.52,107.8,84,99.3,120,73.4,13,+.048,75,+11.93,61
96,Nebraska,B10,7-20,+8.49,102.1,172,93.6,42,72.0,36,-.128,351,+18.81,3
97,Liberty,ASun,23-6,+8.27,109.3,64,101.1,152,63.3,347,-.023,231,-5.46,295
98,UCF,Amer,11-12,+8.21,106.1,109,97.9,96,67.4,227,+.053,62,+12.15,57
99,Vanderbilt,SEC,9-16,+8.21,108.8,69,100.6,136,68.9,146,-.128,352,+12.39,52
100,UNC Greensboro,SC,21-8,+8.13,104.2,128,96.1,64,68.4,175,+.005,162,+0.89,173
101,San Francisco,WCC,11-14,+8.06,106.5,105,98.4,104,67.9,199,-.104,342,+7.09,104
102,Washington St.,P12,14-13,+8.01,100.8,200,92.8,30,67.8,206,-.010,201,+8.65,89
103,Loyola Marymount,WCC,13-9,+7.99,107.2,93,99.2,119,66.2,286,+.033,102,+7.30,100
104,Akron,MAC,15-8,+7.77,108.6,73,100.8,142,68.7,156,-.001,183,+4.63,127
105,Rhode Island,A10,10-15,+7.77,104.9,122,97.1,82,69.2,134,-.109,344,+9.61,82
106,Belmont,OVC,26-4,+7.67,109.4,63,101.8,167,71.0,63,+.050,68,-5.88,305
107,Grand Canyon,WAC,17-6,+7.06,103.7,142,96.6,74,65.4,315,-.061,298,-3.77,256
108,Kent St.,MAC,15-8,+6.92,105.8,114,98.9,116,70.0,97,+.023,126,+4.26,131
109,Eastern Washington,BSky,16-7,+6.82,107.8,86,101.0,148,72.3,28,-.081,322,-2.91,235
110,Arizona St.,P12,11-14,+6.82,106.8,99,100.0,126,72.8,22,+.026,119,+12.76,47
111,UC Riverside,BW,14-8,+6.66,102.8,164,96.2,67,66.9,255,-.066,304,-0.69,194
112,UC Irvine,BW,18-9,+6.60,100.5,207,93.9,46,67.6,222,+.031,107,+1.66,165
113,Pepperdine,WCC,12-12,+6.43,107.1,94,100.7,140,71.4,49,-.002,185,+9.84,80
114,South Dakota St.,Sum,16-7,+6.31,111.0,41,104.7,226,71.1,57,+.008,153,+0.61,177
115,Massachusetts,A10,8-7,+6.01,105.6,116,99.6,122,72.0,41,-.057,297,+4.10,134
116,Butler,BE,10-15,+5.96,102.8,163,96.9,78,64.8,327,+.069,43,+14.88,22
117,Cincinnati,Amer,12-11,+5.95,103.4,150,97.5,89,70.9,67,+.115,11,+10.68,72
118,Indiana St.,MVC,15-10,+5.79,102.7,165,96.9,79,67.1,243,+.079,31,+6.68,108
119,Duquesne,A10,9-9,+5.46,102.0,177,96.5,70,69.1,138,+.007,158,+7.11,103
120,Yale,Ivy,0-0,+5.26,107.1,95,101.8,168,68.2,186,+.000,172,-99.00,348
121,Tulsa,Amer,11-12,+4.86,102.4,167,97.6,90,65.7,305,-.024,233,+8.47,92
122,Pacific,WCC,9-9,+4.78,103.1,159,98.3,103,67.2,241,+.021,130,+8.79,88
123,South Carolina,SEC,6-15,+4.76,103.7,143,98.9,115,74.8,3,-.055,294,+14.95,21
124,Bowling Green,MAC,14-11,+4.70,107.0,97,102.3,181,70.4,88,-.018,223,+4.12,133
125,Wofford,SC,15-9,+4.66,106.4,106,101.8,166,66.1,291,+.025,122,+3.38,142
126,East Tennessee St.,SC,13-12,+4.29,103.1,158,98.9,112,65.6,309,-.063,301,+3.91,139
127,Weber St.,BSky,17-6,+4.01,107.0,96,103.0,194,72.1,33,-.028,242,-4.39,271
128,Mercer,SC,18-11,+3.71,106.2,108,102.5,182,68.0,197,-.002,184,+2.06,160
129,UTEP,CUSA,12-12,+3.53,103.6,146,100.1,127,68.1,192,-.065,303,+5.29,120
130,Vermont,AE,10-5,+3.50,105.5,117,102.0,173,66.6,269,-.069,311,-7.92,330
131,Morehead St.,OVC,23-8,+3.47,100.6,204,97.2,84,65.4,314,+.146,4,-1.11,202
132,DePaul,BE,5-14,+3.45,97.7,253,94.3,47,70.8,73,-.048,281,+13.74,37
133,George Mason,A10,13-9,+3.38,101.3,188,98.0,97,68.3,178,+.046,79,+3.62,140
134,Miami FL,ACC,10-17,+3.38,102.1,173,98.7,110,68.0,193,+.019,131,+12.07,58
135,California,P12,9-20,+3.25,103.7,140,100.5,132,65.0,321,-.067,308,+12.02,59
136,Oral Roberts,Sum,17-10,+3.05,108.6,71,105.6,247,71.6,46,+.028,111,+1.77,163
137,TCU,B12,12-14,+2.89,104.5,125,101.7,164,66.8,257,+.089,24,+11.72,63
138,Texas A&M,SEC,8-10,+2.81,101.7,181,98.9,114,64.6,335,+.018,133,+8.51,90
139,Temple,Amer,5-11,+2.70,101.3,189,98.6,109,68.9,149,-.092,333,+8.47,91
140,North Dakota St.,Sum,15-12,+2.39,103.4,152,101.0,150,64.8,326,-.033,252,+0.51,178
141,Bradley,MVC,12-16,+2.23,103.6,145,101.4,159,66.1,288,-.086,325,+5.94,112
142,Southern Utah,BSky,20-4,+2.12,108.0,79,105.9,259,70.1,92,+.082,28,-4.92,282
143,Ball St.,MAC,10-13,+2.01,103.3,153,101.3,158,70.9,65,-.049,285,+4.77,125
144,Boston College,ACC,4-16,+1.99,105.1,119,103.1,195,71.1,59,-.097,338,+14.14,33
145,Cal St. Bakersfield,BW,15-11,+1.95,103.8,138,101.9,170,63.9,344,-.024,232,-0.02,182
146,Old Dominion,CUSA,15-8,+1.86,101.3,187,99.5,121,67.7,219,+.140,5,+3.10,151
147,Tulane,Amer,10-13,+1.78,99.5,225,97.7,94,67.6,223,+.013,146,+6.83,105
148,VMI,SC,13-12,+1.43,107.9,82,106.4,268,70.1,91,-.048,280,+3.02,152
149,Kansas St.,B12,9-20,+1.28,99.4,228,98.2,101,65.7,308,+.026,120,+13.71,38
150,Stephen F. Austin,Slnd,16-5,+1.24,103.1,157,101.9,172,69.8,106,+.047,77,-7.87,328
151,Miami OH,MAC,12-11,+1.22,106.0,110,104.8,229,66.0,295,+.002,167,+3.13,149
152,Georgia St.,SB,16-6,+1.19,105.7,115,104.5,221,70.8,75,+.076,35,-1.74,212
153,Drexel,CAA,12-8,+1.13,106.6,103,105.5,245,64.2,341,+.007,156,-2.14,219
154,UTSA,CUSA,15-11,+1.04,106.7,102,105.6,249,72.0,37,+.021,129,+3.32,143
155,Detroit,Horz,12-10,+1.02,109.4,62,108.4,296,67.4,230,-.051,289,-1.69,211
156,Chattanooga,SC,18-8,+0.98,103.0,160,102.0,175,66.6,268,+.102,17,+0.67,176
157,Santa Clara,WCC,12-8,+0.96,99.8,222,98.9,113,70.6,79,+.147,3,+4.46,129
158,Northern Iowa,MVC,10-15,+0.73,103.4,151,102.7,186,69.1,140,-.022,229,+7.24,102
159,New Mexico St.,WAC,12-8,+0.71,103.7,141,103.0,193,64.9,325,-.066,305,-3.53,249
160,Jacksonville St.,OVC,18-9,+0.70,105.0,121,104.3,216,66.1,293,+.017,138,-2.68,229
161,East Carolina,Amer,8-11,+0.56,99.2,232,98.6,108,68.1,189,-.016,217,+5.73,114
162,Navy,Pat,15-3,+0.55,103.9,136,103.3,199,66.2,284,+.179,2,-5.03,284
163,Washington,P12,5-21,+0.37,102.3,170,101.9,171,71.2,53,-.061,299,+14.28,31
164,Cleveland St.,Horz,19-8,+0.37,100.7,203,100.3,129,66.3,279,+.199,1,-0.61,191
165,Northeastern,CAA,10-9,+0.32,98.6,240,98.3,102,67.2,234,+.056,56,+3.18,148
166,Princeton,Ivy,0-0,+0.30,104.0,130,103.7,205,66.9,256,+.000,172,-99.00,348
167,UMBC,AE,14-6,+0.19,100.7,201,100.5,134,67.8,208,-.013,212,-4.54,278
168,South Dakota,Sum,14-11,+0.19,106.9,98,106.7,271,69.2,135,-.015,216,-0.48,189
169,Murray St.,OVC,13-13,+0.10,103.3,154,103.2,197,66.4,275,-.177,356,-5.03,283
170,Wake Forest,ACC,6-16,-0.13,101.4,185,101.5,162,67.2,240,-.109,345,+13.75,36
171,Wyoming,MWC,14-11,-0.14,108.9,68,109.0,307,69.3,128,+.046,80,+0.77,174
172,Iowa St.,B12,2-22,-0.22,100.1,215,100.3,131,70.1,93,-.120,349,+17.10,11
173,Eastern Kentucky,OVC,22-7,-0.30,101.0,193,101.3,157,75.0,2,+.085,27,-5.36,291
174,James Madison,CAA,13-7,-0.30,103.6,147,103.9,207,72.1,35,-.048,279,-1.79,213
175,South Florida,Amer,9-13,-0.34,100.6,206,100.9,146,67.0,251,+.049,71,+9.53,83
176,Coastal Carolina,SB,16-7,-0.36,100.2,214,100.6,137,70.9,69,-.081,321,-6.18,307
177,Florida Atlantic,CUSA,13-10,-0.71,102.0,175,102.7,187,68.3,181,-.098,339,-1.37,207
178,UNLV,MWC,12-15,-0.72,103.6,144,104.3,218,66.3,280,-.037,260,+4.98,123
179,Bryant,NEC,15-6,-0.73,103.5,149,104.2,214,73.5,11,-.039,263,-7.90,329
180,Gardner Webb,BSth,11-15,-0.80,104.5,126,105.3,241,66.9,254,-.165,355,-3.72,252
181,Harvard,Ivy,0-0,-1.04,101.9,178,102.9,192,68.3,182,+.000,172,-99.00,348
182,Sam Houston St.,Slnd,19-9,-1.07,101.0,195,102.1,176,71.1,56,+.092,21,-2.93,236
183,Iona,MAAC,12-5,-1.17,100.3,210,101.5,161,68.2,185,+.038,94,-7.02,318
184,Texas St.,SB,18-7,-1.22,99.5,227,100.7,139,62.7,353,+.072,41,-6.20,308
185,Bellarmine,ASun,13-7,-1.27,107.4,90,108.7,300,64.6,332,-.014,214,-5.54,299
186,Rice,CUSA,15-13,-1.67,104.2,129,105.8,256,69.5,115,+.039,93,+2.73,155
187,Siena,MAAC,12-5,-1.93,99.7,224,101.6,163,66.4,273,-.057,296,-7.45,324
188,Hofstra,CAA,13-10,-2.14,105.9,112,108.1,291,68.3,184,+.052,63,-1.22,203
189,Valparaiso,MVC,10-18,-2.52,96.7,272,99.2,118,67.2,236,-.028,243,+6.47,109
190,Southern Illinois,MVC,12-14,-2.55,100.0,219,102.5,183,66.4,274,+.075,37,+4.84,124
191,Army,Pat,12-9,-2.56,98.6,239,101.2,154,68.4,177,+.048,74,-1.05,200
192,Fresno St.,MWC,12-12,-2.69,99.5,226,102.2,178,66.0,297,+.065,46,+4.33,130
193,Hartford,AE,15-9,-2.80,96.9,268,99.7,123,67.1,244,+.081,30,-5.10,286
194,La Salle,A10,9-16,-3.13,102.0,174,105.2,235,68.8,154,-.012,209,+7.49,98
195,Illinois St.,MVC,7-18,-3.21,98.8,238,102.0,174,69.2,132,-.112,348,+5.48,117
196,Hawaii,BW,11-10,-3.27,101.0,196,104.3,217,67.1,245,-.020,226,-0.78,197
197,Saint Joseph's,A10,5-15,-3.38,101.4,184,104.8,227,72.3,29,+.027,116,+10.95,69
198,Nicholls St.,Slnd,18-7,-3.64,100.1,217,103.7,206,71.8,43,+.121,8,-7.49,325
199,Northern Kentucky,Horz,14-11,-3.67,104.0,133,107.6,285,64.9,323,+.056,57,-2.59,228
200,Montana,BSky,15-13,-3.69,98.1,248,101.8,169,66.0,300,+.009,150,+1.00,171
201,Evansville,MVC,9-16,-3.75,105.9,113,109.6,314,62.2,355,+.011,147,+4.09,135
202,Elon,CAA,10-9,-3.76,96.8,271,100.5,133,66.7,264,+.014,142,-1.48,210
203,Norfolk St.,MEAC,17-7,-3.79,99.4,229,103.2,196,67.7,216,+.048,76,-7.97,331
204,Louisiana,SB,17-9,-3.80,100.3,211,104.1,211,71.2,54,+.096,20,-3.88,262
205,San Diego,WCC,3-11,-4.06,96.9,270,101.0,149,70.4,86,-.025,235,+9.24,86
206,Campbell,BSth,17-10,-4.29,103.0,162,107.3,279,64.2,339,+.064,47,-5.17,288
207,UMKC,Sum,11-13,-4.36,95.9,282,100.2,128,62.8,352,-.074,315,+0.67,175
208,Appalachian St.,SB,17-12,-4.39,98.4,241,102.8,190,65.7,307,+.039,91,-2.76,232
209,Utah Valley,WAC,11-11,-4.50,100.1,216,104.6,224,70.5,85,+.007,155,-0.45,188
210,Loyola MD,Pat,6-11,-4.57,96.9,269,101.5,160,68.6,163,-.190,357,-4.15,266
211,Milwaukee,Horz,10-12,-4.58,102.0,176,106.5,269,70.0,96,-.010,202,-1.95,217
212,Oakland,Horz,12-18,-4.76,104.0,132,108.7,304,69.9,103,+.046,81,+2.52,158
213,South Alabama,SB,17-11,-4.78,103.2,156,108.0,289,66.8,258,+.043,87,-3.05,237
214,Austin Peay,OVC,14-13,-4.81,103.9,135,108.7,303,67.0,249,-.071,313,-5.37,292
215,The Citadel,SC,13-12,-4.83,104.0,131,108.8,305,74.4,5,+.064,48,+2.56,157
216,Penn,Ivy,0-0,-4.86,100.2,213,105.1,233,69.4,124,+.000,172,-99.00,348
217,Cornell,Ivy,0-0,-4.93,101.4,186,106.3,264,67.1,246,+.000,172,-99.00,348
218,Texas Southern,SWAC,17-8,-5.07,99.3,231,104.4,220,71.6,47,+.060,51,-9.43,340
219,Saint Peter's,MAAC,14-11,-5.17,90.5,338,95.6,62,66.9,253,-.006,196,-6.45,314
220,Wagner,NEC,13-7,-5.19,101.0,197,106.2,263,65.8,304,+.068,44,-8.31,333
221,Morgan St.,MEAC,14-8,-5.27,100.1,218,105.3,242,72.1,31,-.037,259,-8.25,332
222,UC Davis,BW,10-8,-5.28,97.4,258,102.6,184,69.4,122,+.087,26,-2.33,224
223,Montana St.,BSky,13-10,-5.35,98.8,237,104.2,212,68.5,170,+.055,59,-2.52,227
224,George Washington,A10,5-12,-5.57,101.8,179,107.4,281,68.1,191,-.094,336,+0.97,172
225,Delaware,CAA,7-8,-5.69,97.1,266,102.8,191,66.8,262,-.069,312,-3.87,261
226,Charleston,CAA,9-10,-5.97,102.3,168,108.3,294,63.8,345,-.030,245,-1.93,216
227,Charlotte,CUSA,9-16,-5.98,97.4,255,103.4,202,62.9,351,-.032,248,+1.23,170
228,Monmouth,MAAC,12-8,-6.00,98.9,236,104.9,231,74.4,6,+.050,70,-6.32,312
229,UMass Lowell,AE,11-12,-6.02,99.8,221,105.8,257,69.2,131,+.055,58,-1.83,215
230,Mount St. Mary's,NEC,12-11,-6.14,94.7,298,100.8,144,61.8,356,-.004,190,-6.25,311
231,Seattle,WAC,12-11,-6.19,97.9,250,104.1,210,69.0,143,-.036,258,-2.73,231
232,Stony Brook,AE,9-14,-6.31,94.7,296,101.1,151,66.7,267,-.090,331,-3.10,239
233,Albany,AE,7-9,-6.62,97.3,261,103.9,209,69.8,108,-.079,320,-4.48,275
234,Little Rock,SB,11-15,-6.72,98.3,244,105.0,232,67.2,237,-.040,267,-2.90,234
235,UNC Asheville,BSth,10-10,-6.74,100.7,202,107.5,282,68.5,171,-.008,200,-5.35,290
236,Western Carolina,SC,11-16,-6.76,99.9,220,106.6,270,70.7,77,+.031,109,+1.95,161
237,Radford,BSth,15-12,-6.76,97.8,252,104.5,222,63.7,346,+.023,125,-4.43,272
238,Youngstown St.,Horz,15-12,-6.82,102.3,169,109.1,308,67.8,204,+.032,105,-3.83,259
239,Longwood,BSth,12-16,-6.82,98.0,249,104.8,230,65.3,316,-.025,236,-4.55,280
240,Prairie View A&M,SWAC,16-5,-6.84,94.4,299,101.2,155,69.4,120,+.111,12,-14.40,346
241,Lipscomb,ASun,15-12,-7.06,100.6,205,107.7,287,66.3,281,+.024,123,-4.24,267
242,UNC Wilmington,CAA,7-10,-7.08,102.1,171,109.2,309,69.2,130,-.122,350,-4.53,276
243,Cal Baptist,WAC,13-10,-7.11,103.9,137,111.0,330,70.8,76,-.016,218,-5.56,300
244,UC San Diego,BW,7-10,-7.11,101.2,190,108.3,295,70.0,98,+.023,127,+4.51,128
245,Northern Colorado,BSky,11-11,-7.24,98.4,242,105.6,248,68.1,190,-.004,191,-3.47,247
246,Stetson,ASun,11-14,-7.32,101.1,191,108.5,297,68.6,161,-.014,215,-3.28,243
247,Brown,Ivy,0-0,-7.43,95.2,288,102.7,185,69.9,100,+.000,172,-99.00,348
248,Niagara,MAAC,9-11,-7.58,99.7,223,107.3,280,64.7,330,-.041,269,-5.87,304
249,Southern Miss,CUSA,8-17,-7.60,93.2,313,100.8,143,67.7,217,-.078,318,+1.38,168
250,Canisius,MAAC,7-6,-7.65,99.1,234,106.8,272,70.8,71,+.058,53,-5.68,302
251,UT Arlington,SB,13-13,-7.71,98.2,246,105.9,260,69.5,117,+.051,65,-2.85,233
252,Arkansas St.,SB,11-13,-7.74,99.1,233,106.9,273,67.9,203,-.041,271,-3.74,253
253,Green Bay,Horz,8-17,-7.77,102.5,166,110.3,319,66.2,287,-.042,272,-0.94,199
254,Long Beach St.,BW,6-12,-8.07,97.0,267,105.1,234,74.0,7,-.011,205,-0.67,193
255,Boston University,Pat,7-11,-8.33,100.5,208,108.8,306,65.8,303,+.008,152,-1.80,214
256,Portland St.,BSky,9-13,-8.36,92.4,320,100.7,141,69.5,116,-.135,353,-3.96,264
257,Lafayette,Pat,9-6,-8.66,103.0,161,111.7,335,68.9,148,+.062,50,-8.63,337
258,Sacramento St.,BSky,8-12,-8.89,101.8,180,110.7,322,65.5,312,-.030,246,-0.74,195
259,IUPUI,Horz,8-10,-8.91,96.3,277,105.2,236,72.4,26,+.076,36,-2.28,222
260,Cal St. Fullerton,BW,6-10,-8.94,101.0,194,109.9,316,72.0,39,-.044,275,-1.43,209
261,Samford,SC,6-13,-9.27,96.4,276,105.7,253,72.9,18,-.035,255,+2.76,154
262,American,Pat,4-6,-9.32,96.5,275,105.9,258,67.7,215,+.065,45,-1.28,204
263,Tarleton St.,WAC,10-10,-9.42,96.7,273,106.1,262,64.6,333,-.052,290,-0.14,184
264,New Hampshire,AE,10-9,-9.54,96.0,281,105.5,246,66.7,266,+.056,55,-6.25,310
265,Marist,MAAC,12-9,-9.54,91.5,326,101.1,153,66.3,278,+.082,29,-7.49,326
266,Idaho St.,BSky,13-11,-9.64,93.1,315,102.7,188,64.4,337,+.000,171,-3.91,263
