Rank,Team,Conf,AdjEM,AdjO,AdjO_Rank,AdjD,AdjD_Rank,AdjT,AdjT_Rank,Final_Rank,Final_AdjEM,FinalAdjO,Final_AdjO_Rank,FinalAdjD
262,Nebraska Omaha,Sum,2-12,-8.47,96.3,277,104.8,248,71.5,59,-.034,243,+5.22,95
263,High Point,BSth,3-6,-8.54,96.1,281,104.7,244,68.8,194,-.142,335,-4.88,285
264,Long Beach St.,BW,3-4,-8.56,99.1,221,107.7,308,74.6,13,+.161,14,-2.47,235
265,Mount St. Mary's,NEC,2-5,-8.65,95.0,299,103.7,208,62.5,355,-.042,254,-0.39,192
266,Delaware,CAA,3-5,-8.65,96.9,262,105.6,266,67.2,270,+.075,60,-5.48,295
267,Wagner,NEC,1-4,-8.72,96.2,278,104.9,255,65.0,331,-.223,353,-2.83,246
268,Albany,AE,1-5,-8.75,94.5,307,103.2,199,67.7,245,+.026,131,-0.19,184
269,Campbell,BSth,6-7,-8.76,99.6,209,108.4,317,67.0,279,+.061,74,-1.24,211
270,Morehead St.,OVC,7-6,-8.84,93.9,313,102.7,185,65.2,327,+.128,25,+1.98,145
271,Dartmouth,Ivy,0-0,-8.86,95.0,300,103.9,216,67.5,258,+.000,174,-99.00,346
272,New Mexico,MWC,3-6,-8.91,97.0,258,105.9,276,68.4,213,+.024,132,+9.83,38
273,North Alabama,ASun,5-3,-9.07,95.4,293,104.5,238,72.1,40,-.013,214,-5.07,291
274,St. Francis PA,NEC,1-6,-9.29,98.3,236,107.5,304,70.2,112,-.016,219,+3.06,127
275,Bellarmine,ASun,3-5,-9.33,98.6,228,107.9,309,66.3,298,-.183,351,-0.30,187
276,Cal St. Northridge,BW,4-3,-9.34,99.2,218,108.5,318,71.3,72,+.128,26,+1.50,150
277,Oakland,Horz,3-12,-9.37,100.3,191,109.7,329,70.5,98,-.000,189,+7.29,65
278,Idaho St.,BSky,5-5,-9.40,98.1,240,107.5,303,65.9,311,+.022,135,-1.65,215
279,Columbia,Ivy,0-0,-9.41,94.8,302,104.2,230,69.9,133,+.000,174,-99.00,346
280,Air Force,MWC,3-7,-9.44,97.2,253,106.7,292,62.8,354,+.088,52,+5.81,86
281,Seattle,WAC,7-5,-9.47,95.7,286,105.2,261,67.6,250,-.045,258,-2.39,233
282,Western Michigan,MAC,2-8,-9.49,95.1,298,104.6,242,65.6,321,-.089,292,+2.08,142
283,Bucknell,Pat,0-4,-9.59,95.2,296,104.8,246,72.3,38,-.078,278,-2.01,222
284,Southern Miss,CUSA,5-6,-9.68,94.9,301,104.6,241,64.1,347,+.005,167,-2.96,254
285,Southern,SWAC,1-4,-9.73,94.4,308,104.1,226,70.0,127,+.051,86,+9.03,51
286,William & Mary,CAA,3-5,-9.94,97.6,248,107.6,307,67.6,251,+.047,91,-0.47,195
287,Morgan St.,MEAC,5-3,-9.95,95.7,288,105.6,267,71.8,50,+.010,155,-5.01,289
288,Quinnipiac,MAAC,3-3,-10.01,93.1,327,103.1,197,68.9,185,+.044,98,-9.86,335
289,St. Francis NY,NEC,4-3,-10.05,95.8,284,105.8,273,73.5,22,+.100,42,-8.71,329
290,Portland,WCC,6-5,-10.14,94.8,303,104.9,254,73.6,20,+.145,18,+3.10,126
291,Florida A&M,MEAC,2-6,-10.18,94.2,311,104.4,235,69.3,165,+.052,84,+9.32,43
